length, width, 1, 2, 3, 4, 5, 6, 7, 8, 9, 10, 11, 12, 13, 14, 15, 16, 17, 18, 19, 20, 21, 22, 23, 24, 25, 26, 27, 28, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 40, 41, 42, 43, 44, 45, 46, 47, 48, 49, 50, 51, 52, 53, 54, 55, 56, 57, 58, 59, 60, 61
1, 2, 3.8e+03, 2.47e+03, 1.87e+03, 1e+03, 255, 315, 383, 391, 357, 271, 235, 303, 328, 421, 410, 504, 454, 487, 467, 655, 676, 742, 664, 877, 845, 737, 442, 338, 222, 139, 62.3, 21.6, 0.286, 0.143, 0.214, 0.357, 0.214, 0.357, 0.143, 0.143, 0, 0.357, 0.0714, 0.143, 0.214, 0.143, 0.286, 0, 0.0714, 0.0714, 0.0714, 0.143, 0, 0.0714, 0.0714, 0, 0, 0, 0, 0, 0
1, 3, 1.06e+04, 7.06e+03, 5.22e+03, 5.32e+03, 1.9e+03, 2.12e+03, 2.58e+03, 2.8e+03, 3.03e+03, 2.31e+03, 1.67e+03, 2.05e+03, 2.67e+03, 3.23e+03, 3.19e+03, 4.54e+03, 3.73e+03, 4.73e+03, 3.68e+03, 4.58e+03, 5.13e+03, 6.84e+03, 4.74e+03, 5.84e+03, 5.8e+03, 6.47e+03, 3.15e+03, 2.33e+03, 1.51e+03, 884, 410, 207, 9.29, 9.29, 7.86, 5.71, 7.5, 8.21, 7.14, 7.14, 3.57, 6.07, 4.64, 6.43, 6.79, 2.86, 6.07, 6.07, 4.29, 5.71, 4.29, 3.93, 0.714, 1.07, 0.357, 0.357, 0.357, 0, 0, 0, 0 
1, 4, 2.51e+04, 1.38e+04, 9.68e+03, 1.34e+04, 4.97e+03, 5.62e+03, 6.8e+03, 7.25e+03, 8.43e+03, 6.36e+03, 4.46e+03, 5.31e+03, 6.74e+03, 9.76e+03, 7.8e+03, 1.36e+04, 9.35e+03, 1.5e+04, 9.45e+03, 1.24e+04, 1.23e+04, 2.03e+04, 1.19e+04, 1.58e+04, 1.43e+04, 1.79e+04, 8.26e+03, 6.34e+03, 3.94e+03, 2.61e+03, 1.35e+03, 717, 49.2, 35.8, 45.8, 37.5, 42.5, 43.3, 39.2, 39.2, 38.3, 35.8, 38.3, 47.5, 37.5, 20.8, 26.7, 23.3, 17.5, 21.7, 19.2, 18.3, 10, 6.67, 8.33, 5, 2.5, 3.33, 0, 1.67, 2.5 
1, 7, 5.68e+04, 2.67e+04, 1.81e+04, 2.95e+04, 1.13e+04, 1.26e+04, 1.62e+04, 1.68e+04, 1.96e+04, 1.53e+04, 1e+04, 1.24e+04, 1.53e+04, 2.34e+04, 1.68e+04, 3.31e+04, 2.04e+04, 3.68e+04, 2.16e+04, 2.9e+04, 2.71e+04, 4.84e+04, 2.63e+04, 3.69e+04, 3.22e+04, 4.16e+04, 1.89e+04, 1.41e+04, 8.98e+03, 5.69e+03, 2.69e+03, 1.44e+03, 137, 146, 148, 139, 139, 145, 143, 163, 136, 130, 125, 147, 118, 103, 92, 95, 76, 84, 64, 55, 42, 27, 23, 12, 10, 4, 1, 5, 1
1, 11, 1.14e+05, 3.04e+04, 2.02e+04, 3.17e+04, 1.3e+04, 1.39e+04, 1.66e+04, 1.64e+04, 2.07e+04, 1.59e+04, 1.01e+04, 1.24e+04, 1.51e+04, 2.24e+04, 1.64e+04, 3.18e+04, 1.98e+04, 3.32e+04, 2.01e+04, 2.71e+04, 2.61e+04, 4.64e+04, 2.51e+04, 3.39e+04, 3.28e+04, 4.71e+04, 2.4e+04, 2.03e+04, 1.48e+04, 1.21e+04, 7.52e+03, 5.72e+03, 418, 173, 132, 122, 122, 137, 128, 133, 131, 136, 118, 129, 109, 93, 107, 97, 71, 86, 72, 70, 47, 50, 37, 38, 27, 19, 14, 12, 11
3, 2, 311, 365, -41.7, 0.103, 1.44, 11, 41.2, 38.3, 31.2, 25.1, 22.4, 28.7, 27, 38.9, 38.1, 42.3, 35, 36.2, 35.2, 58.3, 53.2, 57.1, 68.4, 106, 83.9, 80.2, 57.4, 46.4, 34.3, 22.1, 8.45, 2.42, 0.155, 0, 0, 0, 0.0515, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0515, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0515, 0, 0
3, 3, 4.39e+03, 2.01e+03, 2.12e+03, 1.5e+03, 446, 532, 721, 970, 982, 616, 468, 587, 656, 755, 828, 957, 811, 838, 768, 1.04e+03, 1.13e+03, 1.3e+03, 1.19e+03, 1.7e+03, 2.06e+03, 2.11e+03, 1.51e+03, 1.33e+03, 1.07e+03, 846, 483, 239, 12.4, 3.6, 2.8, 0.8, 1.2, 1.2, 0.4, 2, 0.8, 1.2, 2, 1.2, 2, 0.8, 1.2, 0, 0.4, 1.6, 0.4, 0.8, 1.2, 1.2, 0.4, 0, 0, 0.4, 0, 0, 0
3, 4, 7.43e+03, 4.65e+03, 4.37e+03, 4.35e+03, 1.47e+03, 1.67e+03, 1.99e+03, 2.74e+03, 3.58e+03, 2.33e+03, 1.58e+03, 1.75e+03, 2.19e+03, 2.63e+03, 2.59e+03, 3.59e+03, 2.94e+03, 3.25e+03, 2.71e+03, 3.45e+03, 4.14e+03, 5.48e+03, 4.22e+03, 4.99e+03, 6.56e+03, 7.99e+03, 4.53e+03, 3.77e+03, 2.79e+03, 2.09e+03, 1.17e+03, 655, 19.1, 12.7, 5.45, 2.73, 12.7, 5.45, 9.09, 7.27, 10, 7.27, 6.36, 10.9, 3.64, 5.45, 10.9, 2.73, 5.45, 4.55, 2.73, 8.18, 2.73, 1.82, 0.909, 0.909, 1.82, 0, 0.909, 0, 0
3, 7, 2.35e+04, 1.37e+04, 9.7e+03, 1.62e+04, 5.91e+03, 6.04e+03, 7.44e+03, 9.11e+03, 1.32e+04, 9.31e+03, 5.59e+03, 6.34e+03, 7.78e+03, 1.07e+04, 8.38e+03, 1.57e+04, 1.04e+04, 1.53e+04, 1.04e+04, 1.42e+04, 1.55e+04, 2.54e+04, 1.58e+04, 2.04e+04, 2.2e+04, 3.12e+04, 1.55e+04, 1.21e+04, 8.34e+03, 5.74e+03, 2.85e+03, 1.58e+03, 82.5, 52.5, 43.8, 53.8, 48.8, 47.5, 45, 40, 50, 56.2, 48.8, 56.2, 56.2, 45, 36.2, 46.2, 37.5, 35, 23.8, 28.8, 26.2, 17.5, 13.8, 8.75, 3.75, 2.5, 1.25, 5, 1.25
3, 11, 4.71e+04, 1.94e+04, 1.42e+04, 2.47e+04, 9.75e+03, 1.04e+04, 1.2e+04, 1.31e+04, 1.8e+04, 1.33e+04, 8.22e+03, 9.74e+03, 1.2e+04, 1.74e+04, 1.3e+04, 2.55e+04, 1.62e+04, 2.55e+04, 1.59e+04, 2.2e+04, 2.18e+04, 3.81e+04, 2.12e+04, 2.88e+04, 2.9e+04, 4.25e+04, 2.27e+04, 1.89e+04, 1.43e+04, 1.16e+04, 6.99e+03, 5.05e+03, 249, 111, 60, 65, 48, 60, 46, 50, 52, 54, 61, 43, 56, 37, 50, 40, 40, 28, 29, 34, 41, 26, 20, 9, 12, 10, 6, 3, 3
7, 2, 145, 105, 25, 11.1, 2.12, 3.05, 6.62, 4.39, 3.18, 2.01, 2.8, 3.32, 2.79, 5.11, 4.17, 4.74, 3.35, 4.21, 4.07, 7.27, 5.44, 5.88, 7.77, 15, 9.85, 8.54, 7.01, 5.57, 3.55, 1.96, 0.701, 0.186, 0.0206, 0, -0.0206, 0, -0.0103, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0.0103, 0, 0, 0, 0, 0, 0, 0, 0, 0
7, 3, 1.08e+03, 622, 603, 301, 110, 144, 291, 285, 221, 154, 152, 186, 170, 240, 239, 247, 208, 218, 219, 317, 295, 321, 361, 652, 603, 526, 418, 399, 299, 212, 102, 37.5, 2.62, 1.48, 0.656, 0, 0, 0.328, 0.164, 0.164, 0, 0.164, 0.328, 0.164, 0, 0, 0.164, 0, 0.164, 0.164, 0, 0.164, 0.164, 0.164, 0, 0, 0.164, 0, 0, 0.164, 0
7, 4, 1.87e+03, 1.12e+03, 1.17e+03, 726, 268, 374, 672, 820, 734, 450, 400, 490, 469, 651, 624, 724, 576, 575, 594, 843, 902, 978, 994, 1.64e+03, 1.67e+03, 1.66e+03, 1.18e+03, 1.07e+03, 802, 620, 310, 128, 10, 2.5, 1, 0, 0.5, 1, 1.5, 0.5, 1, 1.5, 1.5, 0, 0, 0, 1, 0, 1, 0.5, 0.5, 1.5, 1, 1, 0, 0.5, 0, 0, 0, 1, 0
7, 7, 8.6e+03, 4.88e+03, 4.37e+03, 5.4e+03, 1.62e+03, 1.73e+03, 1.95e+03, 3.57e+03, 5.75e+03, 3.45e+03, 2.11e+03, 2.37e+03, 2.8e+03, 3.29e+03, 3.06e+03, 4.81e+03, 3.72e+03, 4.16e+03, 3.19e+03, 4.2e+03, 5.12e+03, 6.99e+03, 5.41e+03, 6.8e+03, 9.08e+03, 1.23e+04, 7.01e+03, 6.24e+03, 4.84e+03, 3.71e+03, 2.06e+03, 1.12e+03, 36.3, 14.7, 7.89, 10, 11.6, 14.7, 10, 11.6, 10, 11.1, 6.32, 10, 9.47, 10, 8.42, 12.6, 6.32, 12.1, 5.79, 5.26, 7.37, 6.84, 4.74, 2.11, 3.16, 1.58, 0, 0, 0
7, 11, 5.19e+04, 1.29e+04, 9.16e+03, 1.51e+04, 6.01e+03, 6.08e+03, 6.29e+03, 8.3e+03, 1.39e+04, 9.2e+03, 5.3e+03, 5.87e+03, 7.14e+03, 9.67e+03, 7.93e+03, 1.46e+04, 9.92e+03, 1.31e+04, 9.08e+03, 1.24e+04, 1.34e+04, 2.15e+04, 1.38e+04, 1.74e+04, 2.09e+04, 3.13e+04, 1.79e+04, 1.59e+04, 1.32e+04, 1.14e+04, 7.33e+03, 5.5e+03, 257, 90, 23, 24, 29, 15, 9, 15, 23, 19, 29, 14, 25, 30, 17, 8, 22, 17, 9, 10, 14, 10, 8, 4, 5, 2, 5, 2, 0
20, 2, 114, 58.7, 12.2, 1.17, 0.675, 1.25, 2.62, 1.39, 0.556, 0.444, 0.788, 1.06, 0.669, 1.26, 1.19, 1.4, 0.834, 1.14, 1.13, 1.87, 1.42, 1.59, 2.13, 4.57, 2.88, 2.45, 2.04, 1.89, 1.01, 0.728, 0.106, 0.0199, -0.0132, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, -0.00662, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20, 3, 1.69e+03, 169, 183, 69.3, 14.7, 17.7, 23.7, 27.4, 22.4, 14, 11.8, 13.6, 14.7, 18.4, 21.2, 21.4, 21.1, 18.4, 19.4, 24.7, 29.3, 27.6, 31.1, 49.6, 58.1, 51, 40.4, 36.5, 29.4, 23.2, 13.5, 5.22, 0.482, 0.204, 0.0185, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20, 4, -804, 193, 7.17, 29.3, 32.8, 41.8, 121, 94, 58.8, 50, 45.5, 66.8, 55.8, 100, 79.8, 88.5, 62.5, 82, 77.5, 124, 89, 112, 136, 272, 197, 180, 156, 149, 90.8, 79, 23.7, 5.67, 0.667, 0.333, 0, 0, -0.167, 0, 0.167, 0.167, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0, 0
20, 7, 1.03e+03, 832, 639, 443, 204, 289, 662, 678, 546, 374, 343, 407, 379, 564, 533, 600, 482, 519, 516, 782, 742, 836, 929, 1.62e+03, 1.48e+03, 1.32e+03, 976, 839, 580, 382, 149, 55.3, 1.43, 0.659, 0.659, 0.22, 0.44, 0.22, 0.33, 0.22, 0.22, 0.11, 0.33, 0.33, 0.22, 0.11, 0.769, 0.44, 0.44, 0.22, 0.44, 0.11, 0, 0.22, 0, 0.11, 0, 0, 0, 0, 0
20, 11, 3.8e+03, 3.23e+03, 3.03e+03, 4.06e+03, 1.42e+03, 1.33e+03, 1.36e+03, 3.2e+03, 5.54e+03, 3.08e+03, 2.05e+03, 2.1e+03, 2.5e+03, 2.76e+03, 2.85e+03, 4.33e+03, 3.34e+03, 3.34e+03, 2.57e+03, 3.37e+03, 4.09e+03, 5.29e+03, 4.21e+03, 5.48e+03, 7.95e+03, 1.09e+04, 7.02e+03, 6.65e+03, 6.28e+03, 5.55e+03, 3.8e+03, 2.4e+03, 90, 23, 4, 1, 1, 2, 2, 3, 0, 2, 1, 1, 5, 2, 2, 1, 1, 1, 3, 1, 1, 0, 0, 2, 0, 0, 1, 1, 0
