x_bin,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32
4,0.0657,0.0157,0.0376,0.176,0.404,0.222,0.0959,0.105,0.224,0.251,0.134,0.227,0.222,0.24,0.147,0.179,0.177,0.262,0.174,0.137,0.169,0.335,0.205,0.177,0.199,0.233,0.174,0.194,0.0573,0.0236
6,0.0868,0.0759,0.0444,0.112,0.342,0.228,0.167,0.128,0.199,0.207,0.154,0.254,0.207,0.22,0.163,0.178,0.167,0.271,0.179,0.142,0.177,0.319,0.204,0.186,0.203,0.209,0.189,0.164,0.109,0.0647
9,0.086,0.153,0.0476,0.116,0.224,0.261,0.226,0.157,0.154,0.188,0.185,0.206,0.219,0.213,0.208,0.175,0.172,0.207,0.222,0.17,0.159,0.228,0.252,0.217,0.187,0.202,0.206,0.215,0.188,0.122
10,-0.0132,0.0966,0.141,0.131,0.347,0.257,0.159,0.159,0.164,0.21,0.16,0.256,0.206,0.214,0.16,0.189,0.178,0.256,0.165,0.153,0.169,0.303,0.21,0.189,0.202,0.228,0.182,0.227,0.118,0.0518
18,0.203,0.184,0.091,0.127,0.278,0.266,0.21,0.159,0.167,0.197,0.17,0.227,0.208,0.222,0.182,0.179,0.17,0.23,0.195,0.17,0.166,0.262,0.234,0.212,0.188,0.205,0.198,0.19,0.128,0.0939
22,-0.0656,0.000307,0.119,0.119,0.335,0.261,0.197,0.172,0.167,0.202,0.174,0.222,0.21,0.222,0.187,0.175,0.161,0.243,0.196,0.166,0.185,0.269,0.212,0.214,0.19,0.193,0.204,0.194,0.125,0.0732
22,0.222,0.169,0.0757,0.127,0.277,0.261,0.2,0.154,0.173,0.206,0.172,0.222,0.216,0.215,0.184,0.18,0.174,0.231,0.195,0.165,0.162,0.265,0.236,0.202,0.186,0.216,0.209,0.202,0.156,0.106
28,0.227,0.198,0.0834,0.131,0.234,0.269,0.239,0.155,0.157,0.199,0.178,0.22,0.205,0.23,0.186,0.174,0.17,0.217,0.209,0.182,0.161,0.237,0.234,0.229,0.185,0.2,0.201,0.212,0.166,0.119
40,0.195,0.311,0.127,0.117,0.106,0.221,0.364,0.193,0.134,0.168,0.204,0.189,0.181,0.261,0.203,0.197,0.154,0.181,0.209,0.236,0.156,0.162,0.223,0.287,0.181,0.182,0.214,0.225,0.21,0.202
41,0.176,0.3,0.108,0.121,0.133,0.217,0.342,0.2,0.128,0.169,0.206,0.201,0.173,0.253,0.196,0.207,0.156,0.178,0.205,0.245,0.162,0.167,0.223,0.297,0.177,0.183,0.203,0.206,0.175,0.162
43,0.203,0.226,0.0839,0.128,0.197,0.254,0.261,0.17,0.141,0.191,0.199,0.2,0.207,0.229,0.193,0.19,0.167,0.205,0.208,0.204,0.161,0.203,0.24,0.242,0.187,0.194,0.204,0.213,0.182,0.151
51,0.199,0.169,0.0667,0.134,0.225,0.228,0.218,0.174,0.157,0.195,0.193,0.214,0.194,0.222,0.195,0.19,0.171,0.216,0.211,0.205,0.175,0.227,0.237,0.228,0.171,0.18,0.184,0.178,0.14,0.0966
54,0.196,0.264,0.106,0.137,0.174,0.222,0.293,0.195,0.138,0.167,0.204,0.206,0.186,0.239,0.195,0.204,0.164,0.181,0.207,0.246,0.166,0.171,0.232,0.287,0.177,0.178,0.195,0.2,0.173,0.166
61,0.14,0.315,0.13,0.135,0.178,0.202,0.295,0.214,0.133,0.16,0.2,0.219,0.158,0.26,0.172,0.232,0.159,0.175,0.19,0.278,0.16,0.178,0.21,0.308,0.174,0.166,0.187,0.188,0.153,0.153
64,0.0962,0.307,0.141,0.145,0.155,0.189,0.324,0.216,0.128,0.158,0.199,0.214,0.161,0.265,0.182,0.221,0.157,0.179,0.191,0.274,0.159,0.165,0.206,0.303,0.18,0.177,0.201,0.214,0.195,0.224
71,0.173,0.246,0.111,0.144,0.208,0.218,0.244,0.195,0.143,0.172,0.208,0.206,0.184,0.234,0.188,0.223,0.168,0.183,0.205,0.252,0.167,0.197,0.223,0.274,0.163,0.162,0.183,0.165,0.135,0.136
72,0.145,0.283,0.123,0.148,0.206,0.21,0.253,0.2,0.143,0.163,0.198,0.226,0.165,0.245,0.169,0.251,0.162,0.178,0.185,0.279,0.16,0.197,0.21,0.286,0.163,0.162,0.175,0.175,0.155,0.151
80,0.127,0.3,0.129,0.146,0.212,0.208,0.252,0.207,0.138,0.163,0.196,0.231,0.154,0.254,0.159,0.261,0.16,0.178,0.178,0.289,0.154,0.199,0.207,0.289,0.163,0.158,0.178,0.173,0.142,0.143
80,0.0965,0.29,0.136,0.152,0.206,0.196,0.259,0.21,0.137,0.163,0.197,0.228,0.156,0.258,0.163,0.251,0.159,0.177,0.18,0.293,0.153,0.183,0.201,0.298,0.173,0.172,0.188,0.2,0.186,0.221
82,0.124,0.315,0.137,0.148,0.19,0.196,0.279,0.213,0.134,0.16,0.199,0.224,0.155,0.261,0.168,0.243,0.157,0.178,0.183,0.289,0.152,0.181,0.201,0.3,0.178,0.171,0.192,0.205,0.183,0.21