TAG, LENGTH, PHI, COLLIMATOR_LENGTH, COLLIMATOR_AREA, MINUTE, HIT_CUT, CENTER, ROI, ROI_THETA, RAW_FILE, MASKED_FILE, MASK_PIXEL_FILE, OUTPUT_DIRECTORY
L20REFO_D90, 20, 11, 20, 0, 10, 160, 501.9 306.8, 150 10, 90, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFO.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFO.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFO.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFO
L20REFO_D135, 20, 11, 20, 0, 10, 160, 501.9 306.8, 150 10, 135, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFO.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFO.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFO.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFO
L20REFX, 20, 11, 20, 0, 10, 160, 501.9 306.8, 10000 10000, 0, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFX.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFX.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFX.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFX
L20REFX_D0, 20, 11, 20, 0, 10, 160, 501.9 306.8, 150 10, 0, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFX.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFX.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFX.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFX
L20REFX_D45, 20, 11, 20, 0, 10, 160, 501.9 306.8, 150 10, 45, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFX.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFX.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFX.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFX
L20REFX_D90, 20, 11, 20, 0, 10, 160, 501.9 306.8, 150 10, 90, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFX.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFX.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFX.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFX
L20REFX_D135, 20, 11, 20, 0, 10, 160, 501.9 306.8, 150 10, 135, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFX.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFX.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFX.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFX
L20REFX_OLD, 20, 11, 20, 0, 10, 160, 563.5 259.5, 10000 10000, 0, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFX_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFX_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFX_OLD.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFX_OLD
L20REFX_D0_OLD, 20, 11, 20, 0, 10, 160, 563.5 259.5, 150 10, 0, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFX_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFX_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFX_OLD.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFX_OLD
L20REFX_D45_OLD, 20, 11, 20, 0, 10, 160, 563.5 259.5, 150 10, 45, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFX_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFX_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFX_OLD.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFX_OLD
L20REFX_D90_OLD, 20, 11, 20, 0, 10, 160, 563.5 259.5, 150 10, 90, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFX_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFX_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFX_OLD.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFX_OLD
L20REFX_D135_OLD, 20, 11, 20, 0, 10, 160, 563.5 259.5, 150 10, 135, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFX_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFX_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFX_OLD.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFX_OLD
L20REFO_OLD, 20, 11, 20, 0, 10, 160, 563.5 259.5, 10000 10000, 0, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFO_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFO_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFO_OLD.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFO_OLD
L20REFO_D0_OLD, 20, 11, 20, 0, 10, 160, 563.5 259.5, 150 10, 0, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFO_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFO_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFO_OLD.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFO_OLD
L20REFO_D45_OLD, 20, 11, 20, 0, 10, 160, 563.5 259.5, 150 10, 45, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFO_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFO_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFO_OLD.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFO_OLD
L20REFO_D90_OLD, 20, 11, 20, 0, 10, 160, 563.5 259.5, 150 10, 90, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFO_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFO_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFO_OLD.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFO_OLD
L20REFO_D135_OLD, 20, 11, 20, 0, 10, 160, 563.5 259.5, 150 10, 135, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/RAW/EL20REFO_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/EL20REFO_OLD.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/EL20REFO_OLD.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/EL20REFO_OLD
L20REFX_PED, 20, 11, 20, 0, 10, -1, 563.5 259.5, 10000 10000, 0, /mnt/raw/cluster_size/run/PEDESTAL_250331_211935.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20REFX_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20REFX_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20REFX_PED
L20REFX_D0_PED, 20, 11, 20, 0, 10, -1, 563.5 259.5, 150 10, 0, /mnt/raw/cluster_size/run/PEDESTAL_250331_211935.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20REFX_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20REFX_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20REFX_PED
L20REFX_D45_PED, 20, 11, 20, 0, 10, -1, 563.5 259.5, 150 10, 45, /mnt/raw/cluster_size/run/PEDESTAL_250331_211935.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20REFX_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20REFX_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20REFX_PED
L20REFX_D90_PED, 20, 11, 20, 0, 10, -1, 563.5 259.5, 150 10, 90, /mnt/raw/cluster_size/run/PEDESTAL_250331_211935.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20REFX_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20REFX_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20REFX_PED
L20REFX_D135_PED, 20, 11, 20, 0, 10, -1, 563.5 259.5, 150 10, 135, /mnt/raw/cluster_size/run/PEDESTAL_250331_211935.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20REFX_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20REFX_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20REFX_PED
L20REFO_PED, 20, 11, 20, 0, 10, -1, 563.5 259.5, 10000 10000, 0, /mnt/raw/cluster_size/run/PEDESTAL_20250331_222512.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20REFO_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20REFO_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20REFO_PED
L20REFO_D0_PED, 20, 11, 20, 0, 10, -1, 563.5 259.5, 150 10, 0, /mnt/raw/cluster_size/run/PEDESTAL_20250331_222512.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20REFO_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20REFO_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20REFO_PED
L20REFO_D45_PED, 20, 11, 20, 0, 10, -1, 563.5 259.5, 150 10, 45, /mnt/raw/cluster_size/run/PEDESTAL_20250331_222512.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20REFO_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20REFO_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20REFO_PED
L20REFO_D90_PED, 20, 11, 20, 0, 10, -1, 563.5 259.5, 150 10, 90, /mnt/raw/cluster_size/run/PEDESTAL_20250331_222512.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20REFO_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20REFO_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20REFO_PED
L20REFO_D135_PED, 20, 11, 20, 0, 10, -1, 563.5 259.5, 150 10, 135, /mnt/raw/cluster_size/run/PEDESTAL_20250331_222512.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20REFO_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20REFO_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20REFO_PED
L20F2X_PED, 20, 11, 20, 0, 10, 2, 504.9 279.8, 10000 10000, 0, /mnt/raw/cluster_size/run/PEDESTAL_20250331_224453.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20F2X_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20F2X_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20F2X_PED
L20F2X_D0_PED, 20, 11, 20, 0, 10, 2, 504.9 279.8, 150 10, 0, /mnt/raw/cluster_size/run/PEDESTAL_20250331_224453.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20F2X_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20F2X_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20F2X_PED
L20F2X_D90_PED, 20, 11, 20, 0, 10, 2, 504.9 279.8, 150 10, 90, /mnt/raw/cluster_size/run/PEDESTAL_20250331_224453.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20F2X_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20F2X_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20F2X_PED
L20F2O_PED, 20, 11, 20, 0, 10, 2, 504.9 279.8, 10000 10000, 0, /mnt/raw/cluster_size/run/PEDESTAL_20250401_165810.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20F2O_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20F2O_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20F2O_PED
L20F2O_D0_PED, 20, 11, 20, 0, 10, 2, 504.9 279.8, 150 10, 0, /mnt/raw/cluster_size/run/PEDESTAL_20250401_165810.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20F2O_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20F2O_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20F2O_PED
L20F2O_D90_PED, 20, 11, 20, 0, 10, 2, 504.9 279.8, 150 10, 90, /mnt/raw/cluster_size/run/PEDESTAL_20250401_165810.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/L20F2O_PED.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/L20F2O_PED.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/L20F2O_PED
PEDESTAL_20250328_210600, 0, 0, 0, 0, 0, -1, 0 0, 10000 10000, 0, /mnt/raw/cluster_size/run/PEDESTAL_20250328_210600.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/PEDESTAL_20250328_210600.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/PEDESTAL_20250328_210600.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/PEDESTAL_20250328_210600
PEDESTAL_20250331_183100, 0, 0, 0, 0, 0, -1, 0 0, 10000 10000, 0, /mnt/raw/cluster_size/run/PEDESTAL_20250331_183100.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/PEDESTAL_20250331_183100.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/PEDESTAL_20250331_183100.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/PEDESTAL_20250331_183100
PEDESTAL_20250331_185800, 0, 0, 0, 0, 0, -1, 0 0, 10000 10000, 0, /mnt/raw/cluster_size/run/PEDESTAL_20250331_185800.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/PEDESTAL_20250331_185800.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/PEDESTAL_20250331_185800.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/PEDESTAL_20250331_185800
PEDESTAL_20250331_192500, 0, 0, 0, 0, 0, -1, 0 0, 10000 10000, 0, /mnt/raw/cluster_size/run/PEDESTAL_20250331_192500.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/PEDESTAL_20250331_192500.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/PEDESTAL_20250331_192500.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/PEDESTAL_20250331_192500
PEDESTAL_20250331_194800, 0, 0, 0, 0, 0, -1, 0 0, 10000 10000, 0, /mnt/raw/cluster_size/run/PEDESTAL_20250331_194800.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/PEDESTAL_20250331_194800.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/PEDESTAL_20250331_194800.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/PEDESTAL_20250331_194800
PEDESTAL_20250331_200600, 0, 0, 0, 0, 0, -1, 0 0, 10000 10000, 0, /mnt/raw/cluster_size/run/PEDESTAL_20250331_200600.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/PEDESTAL_20250331_200600.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/PEDESTAL_20250331_200600.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/PEDESTAL_20250331_200600
PEDESTAL_20250331_202700, 0, 0, 0, 0, 0, -1, 0 0, 10000 10000, 0, /mnt/raw/cluster_size/run/PEDESTAL_20250331_202700.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/PEDESTAL_20250331_202700.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/PEDESTAL_20250331_202700.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/PEDESTAL_20250331_202700
PEDESTAL_250331_211935, 0, 0, 0, 0, 0, -1, 0 0, 10000 10000, 0, /mnt/raw/cluster_size/run/PEDESTAL_250331_211935.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/PEDESTAL_250331_211935.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/PEDESTAL_250331_211935.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/PEDESTAL_250331_211935
PEDESTAL_VCASN50_ITHR60, 0, 0, 0, 0, 0, -1, 0 0, 10000 10000, 0, /mnt/raw/cluster_size/run/PEDESTAL_VCASN50_ITHR60.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/PREMASK/PEDESTAL_VCASN50_ITHR60.root, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/MASK_PIXEL/PEDESTAL_VCASN50_ITHR60.txt, /mnt/homes/ychoi/CLUSTER_SIZE/EXPERIMENT/ANALYSIS/PEDESTAL_VCASN50_ITHR60
